# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377831220589 1414 f9370c95a2f245b7eb8038949ba03dc4ccaa3c2c C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$2.class
1377476250300 413 5e5fdfce32706a10826562d427037cb095f5684a C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$drawable.class
1377831220592 1420 7afd9de6d8b1820c636fa4ddad27da52862d0299 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$3.class
1377831220585 1420 0ecfe6562de886120d5c831fdc208b8d1d563c5c C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$1.class
1377476250296 346 e51b0403008d2ca9d1389f3978bd86a0f443d94a C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$attr.class
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377831220610 1478 c2e91808bb53b77f14ddaeb46fbed660c5de40e3 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$9.class
1377476250298 467 c591fee691efd56879e1d62e1d76bf3b4bca2d51 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$dimen.class
1377831220613 1522 4cb2479de4b3074495456288d63517a9437c4ad9 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$10.class
1377831220595 1420 73459c2a6ea0281d95c57b6a9918ed87cb5922fe C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$4.class
1377828952672 796 d170b300c55daaecc4678d17de0e323bfd664ae6 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R$id.class
1377831220601 1475 dd56293e1ee39bd28238c9db7cc16704496235a3 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\MainActivity$6.class
1377828952683 697 ade8078c4ac3283d1ff58a9365c4e89ecb3d6f71 C:\Users\Michael Yoon Huh\AndroidStudioProjects\MYH-Screen-Color-TesterProject\MYH-Screen-Color-Tester\build\classes\debug\com\yoonhuh\scncolor\R.class
